store:      /mnt/project/xzhang/tgms/longevity/2026-09-15/store
mode:       full
generation: 1076872
checked:    4 segments (2151377 rows), 0 close runs (0 closes), 1730492 dictionary records
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00c3e7121c354dbe88b9a62b: believed versions [238860439308437, 238860439308438) and [238860439308437, 238860439308438) overlap in valid time
  - [row/believed-versions-overlap]: edge 00ce5e7e69776566725ffecc: believed versions [104434181097387, 104434181097388) and [104434181097387, 104434181097388) overlap in valid time
  - [row/believed-versions-overlap]: edge 00edd4a1c36cf11674089885: believed versions [1613331234224118, 1613331234224119) and [1613331234224118, 1613331234224119) overlap in valid time
  - [row/believed-versions-overlap]: edge 0127581a65cf4346b8b64583: believed versions [1656730507602529, 1656730507602530) and [1656730507602529, 1656730507602530) overlap in valid time
  - [row/believed-versions-overlap]: edge 0127581a65cf4346b8b64583: believed versions [1656730507602529, 1656730507602530) and [1656730507602529, 1656730507602530) overlap in valid time
  - [row/believed-versions-overlap]: edge 01317e90a840e2efbf5231ec: believed versions [307698116222091, 307698116222092) and [307698116222091, 307698116222092) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 0133326c6c5e4ffbe1447745: believed versions [666888230707855, 666888230707856) and [666888230707855, 666888230707856) overlap in valid time
  - [row/believed-versions-overlap]: edge 014b9e3781f824da839f4eb7: believed versions [1602308290036439, 1602308290036440) and [1602308290036439, 1602308290036440) overlap in valid time
  - [row/believed-versions-overlap]: edge 014b9e3781f824da839f4eb7: believed versions [1602308290036439, 1602308290036440) and [1602308290036439, 1602308290036440) overlap in valid time
  - [row/believed-versions-overlap]: edge 014b9e3781f824da839f4eb7: believed versions [1602308290036439, 1602308290036440) and [1602308290036439, 1602308290036440) overlap in valid time
  - [row/believed-versions-overlap]: edge 0159280ed879d7ad9a492463: believed versions [427465724939447, 427465724939448) and [427465724939447, 427465724939448) overlap in valid time
  - [row/believed-versions-overlap]: edge 015aa1a699ebef652c409018: believed versions [1600635443261576, 1600635443261577) and [1600635443261576, 1600635443261577) overlap in valid time
  - [row/believed-versions-overlap]: edge 015aa1a699ebef652c409018: believed versions [1600635443261576, 1600635443261577) and [1600635443261576, 1600635443261577) overlap in valid time
  - [row/believed-versions-overlap]: edge 015aa1a699ebef652c409018: believed versions [1600635443261576, 1600635443261577) and [1600635443261576, 1600635443261577) overlap in valid time
  - [row/believed-versions-overlap]: edge 015aa1a699ebef652c409018: believed versions [618358594875774, 618358594875775) and [618358594875774, 618358594875775) overlap in valid time
  - [row/believed-versions-overlap]: edge 015aa1a699ebef652c409018: believed versions [618358594875774, 618358594875775) and [618358594875774, 618358594875775) overlap in valid time
  - [row/believed-versions-overlap]: edge 017623b294e92bc9357769b2: believed versions [1597038516609500, 1597038516609501) and [1597038516609500, 1597038516609501) overlap in valid time
  - [row/believed-versions-overlap]: edge 01919087a78c607c0820190b: believed versions [541483781773672, 541483781773673) and [541483781773672, 541483781773673) overlap in valid time
  - [row/believed-versions-overlap]: edge 019205a4c3ab9e19226712d0: believed versions [1650457083257983, 1650457083257984) and [1650457083257983, 1650457083257984) overlap in valid time
  - [row/believed-versions-overlap]: edge 019205a4c3ab9e19226712d0: believed versions [1650457083257983, 1650457083257984) and [1650457083257983, 1650457083257984) overlap in valid time
  - [row/believed-versions-overlap]: edge 01b383ebfbac3a230bdb8794: believed versions [685741064433872, 685741064433873) and [685741064433872, 685741064433873) overlap in valid time
  - [row/believed-versions-overlap]: edge 01dc60bb0c6abe38062a78d6: believed versions [1584149734343099, 1584149734343100) and [1584149734343099, 1584149734343100) overlap in valid time
  - [row/believed-versions-overlap]: edge 01f6a9346172d057b501771d: believed versions [1582371221147218, 1582371221147219) and [1582371221147218, 1582371221147219) overlap in valid time
  - [row/believed-versions-overlap]: edge 01f6a9346172d057b501771d: believed versions [1582371221147218, 1582371221147219) and [1582371221147218, 1582371221147219) overlap in valid time
  - [row/believed-versions-overlap]: edge 021b4becd2ad796e7e6544c6: believed versions [1641020713223811, 1641020713223812) and [1641020713223811, 1641020713223812) overlap in valid time
  - [row/believed-versions-overlap]: edge 021bb8ad1723ca59af4e0014: believed versions [1652684278939767, 1652684278939768) and [1652684278939767, 1652684278939768) overlap in valid time
  - [row/believed-versions-overlap]: edge 0220cea162a6eddcb63ce370: believed versions [314783242828954, 314783242828955) and [314783242828954, 314783242828955) overlap in valid time
  - [row/believed-versions-overlap]: edge 02295fd16f298e00a20d1411: believed versions [1633341426757248, 1633341426757249) and [1633341426757248, 1633341426757249) overlap in valid time
  - [row/believed-versions-overlap]: edge 02295fd16f298e00a20d1411: believed versions [1634158768376392, 1634158768376393) and [1634158768376392, 1634158768376393) overlap in valid time
  - [row/believed-versions-overlap]: edge 0229f0473c481c05a8b1a147: believed versions [125310982656550, 125310982656551) and [125310982656550, 125310982656551) overlap in valid time
  - [row/believed-versions-overlap]: edge 02376000c9ad2307364a11f0: believed versions [401049055530483, 401049055530484) and [401049055530483, 401049055530484) overlap in valid time
  - [row/believed-versions-overlap]: edge 025f608ca6ea3f0749e0b243: believed versions [232494918121558, 232494918121559) and [232494918121558, 232494918121559) overlap in valid time
  - [row/believed-versions-overlap]: edge 025f608ca6ea3f0749e0b243: believed versions [232494918121558, 232494918121559) and [232494918121558, 232494918121559) overlap in valid time
  - [row/believed-versions-overlap]: edge 025f608ca6ea3f0749e0b243: believed versions [232494918121558, 232494918121559) and [232494918121558, 232494918121559) overlap in valid time
  - [row/believed-versions-overlap]: edge 026d3ebc93a81cadea990a11: believed versions [14069678236689, 14069678236690) and [14069678236689, 14069678236690) overlap in valid time
  - [row/believed-versions-overlap]: edge 026d5808ff5b9a3bda976a2c: believed versions [1602308290036439, 1602308290036440) and [1602308290036439, 1602308290036440) overlap in valid time
  - [row/believed-versions-overlap]: edge 028cf6777bda47be0a82d752: believed versions [80281244210857, 80281244210858) and [80281244210857, 80281244210858) overlap in valid time
  - [row/believed-versions-overlap]: edge 029da801b72aaf9fb1913c29: believed versions [1597028970176997, 1597028970176998) and [1597028970176997, 1597028970176998) overlap in valid time
  - [row/believed-versions-overlap]: edge 02a5b0c0eccf874324f2fa71: believed versions [80281244210857, 80281244210858) and [80281244210857, 80281244210858) overlap in valid time
  - [row/believed-versions-overlap]: edge 02a5b0c0eccf874324f2fa71: believed versions [80281244210857, 80281244210858) and [80281244210857, 80281244210858) overlap in valid time
  - [row/believed-versions-overlap]: edge 02a5b0c0eccf874324f2fa71: believed versions [80281244210857, 80281244210858) and [80281244210857, 80281244210858) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b59f7983218993979fda4a: believed versions [444333740291966, 444333740291967) and [444333740291966, 444333740291967) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b7079e5164f3a93ec5a165: believed versions [210368257076927, 210368257076928) and [210368257076927, 210368257076928) overlap in valid time
  - [row/believed-versions-overlap]: edge 02b7079e5164f3a93ec5a165: believed versions [210368257076927, 210368257076928) and [210368257076927, 210368257076928) overlap in valid time
  - [row/believed-versions-overlap]: edge 02be85cf1af2e8844a53c5c2: believed versions [465960757672140, 465960757672141) and [465960757672140, 465960757672141) overlap in valid time
  - [row/believed-versions-overlap]: edge 02d2cdc1b43c11841e27cccf: believed versions [1587837113423602, 1587837113423603) and [1587837113423602, 1587837113423603) overlap in valid time
  - [row/believed-versions-overlap]: edge 02e8dde06f5bbe373de1a936: believed versions [1650948044055653, 1650948044055654) and [1650948044055653, 1650948044055654) overlap in valid time
  - [row/believed-versions-overlap]: edge 02eb2690fe04811ca9d5bf60: believed versions [1609366103688302, 1609366103688303) and [1609366103688302, 1609366103688303) overlap in valid time
  - [row/believed-versions-overlap]: edge 02eea3d4c61083315bff0e01: believed versions [457581662110469, 457581662110470) and [457581662110469, 457581662110470) overlap in valid time
  - [row/believed-versions-overlap]: edge 02eea3d4c61083315bff0e01: believed versions [457581662110469, 457581662110470) and [457581662110469, 457581662110470) overlap in valid time
  - [row/believed-versions-overlap]: edge 02f3165aa0164dbb6d7aef0d: believed versions [1608951880613875, 1608951880613876) and [1608951880613875, 1608951880613876) overlap in valid time
  - [row/believed-versions-overlap]: edge 02f3165aa0164dbb6d7aef0d: believed versions [1647902349454589, 1647902349454590) and [1647902349454589, 1647902349454590) overlap in valid time
  - [row/believed-versions-overlap]: edge 03018d5870f0cc7c33e4edc7: believed versions [104434181097387, 104434181097388) and [104434181097387, 104434181097388) overlap in valid time
  - [row/believed-versions-overlap]: edge 03018d5870f0cc7c33e4edc7: believed versions [188565936860217, 188565936860218) and [188565936860217, 188565936860218) overlap in valid time
  - [row/believed-versions-overlap]: edge 03018d5870f0cc7c33e4edc7: believed versions [188565936860217, 188565936860218) and [188565936860217, 188565936860218) overlap in valid time
  - [row/believed-versions-overlap]: edge 030e56e4dc50a819bc09e10f: believed versions [35298637463145, 35298637463146) and [35298637463145, 35298637463146) overlap in valid time
  - [row/believed-versions-overlap]: edge 0310d22c95c29ebb54990bbf: believed versions [260750746541449, 260750746541450) and [260750746541449, 260750746541450) overlap in valid time
  - [row/believed-versions-overlap]: edge 031b736468bc50e3632aba32: believed versions [481240500587070, 481240500587071) and [481240500587070, 481240500587071) overlap in valid time
  - [row/believed-versions-overlap]: edge 031b736468bc50e3632aba32: believed versions [481240500587070, 481240500587071) and [481240500587070, 481240500587071) overlap in valid time
  - [row/believed-versions-overlap]: edge 033367094793773c73fa5fb2: believed versions [161936766627331, 161936766627332) and [161936766627331, 161936766627332) overlap in valid time
  - [row/believed-versions-overlap]: edge 0340ff388fb5691fb6c2d63a: believed versions [275658534350992, 275658534350993) and [275658534350992, 275658534350993) overlap in valid time
  - [row/believed-versions-overlap]: edge 0340ff388fb5691fb6c2d63a: believed versions [275658534350992, 275658534350993) and [275658534350992, 275658534350993) overlap in valid time
  - [row/believed-versions-overlap]: edge 0340ff388fb5691fb6c2d63a: believed versions [275658534350992, 275658534350993) and [275658534350992, 275658534350993) overlap in valid time
  - [row/believed-versions-overlap]: edge 035804380112697cfb94eb40: believed versions [382413725687536, 382413725687537) and [382413725687536, 382413725687537) overlap in valid time
  - [row/believed-versions-overlap]: edge 035804380112697cfb94eb40: believed versions [382413725687536, 382413725687537) and [382413725687536, 382413725687537) overlap in valid time
  - [row/believed-versions-overlap]: edge 035804380112697cfb94eb40: believed versions [382413725687536, 382413725687537) and [382413725687536, 382413725687537) overlap in valid time
  - [row/believed-versions-overlap]: edge 035804380112697cfb94eb40: believed versions [382413725687536, 382413725687537) and [382413725687536, 382413725687537) overlap in valid time
  - [row/believed-versions-overlap]: edge 035804380112697cfb94eb40: believed versions [382413725687536, 382413725687537) and [382413725687536, 382413725687537) overlap in valid time
  - [row/believed-versions-overlap]: edge 035804380112697cfb94eb40: believed versions [382413725687536, 382413725687537) and [382413725687536, 382413725687537) overlap in valid time
  - [row/believed-versions-overlap]: edge 035804380112697cfb94eb40: believed versions [382413725687536, 382413725687537) and [382413725687536, 382413725687537) overlap in valid time
  - [row/believed-versions-overlap]: edge 035804380112697cfb94eb40: believed versions [382413725687536, 382413725687537) and [382413725687536, 382413725687537) overlap in valid time
  - [row/believed-versions-overlap]: edge 035804380112697cfb94eb40: believed versions [382413725687536, 382413725687537) and [382413725687536, 382413725687537) overlap in valid time
  - [row/believed-versions-overlap]: edge 035804380112697cfb94eb40: believed versions [382413725687536, 382413725687537) and [382413725687536, 382413725687537) overlap in valid time
  - [row/believed-versions-overlap]: edge 035804380112697cfb94eb40: believed versions [382413725687536, 382413725687537) and [382413725687536, 382413725687537) overlap in valid time
